col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,label
1.2045651492325158,-36.57343914963444,27.523708893834712,0,0.13747687691486665,1,0.9217325015855593,0.15008679620284907,-25.348237077781175,-1.7135032790189884,-0.918123046453299,0.9757780745738277,0,-1.175912605452222,3.3606824414128105,2
-0.2857374613434674,63.89252104691043,28.10030121367112,1,2.251080697051008,0,0.2307584178661466,1.4693630782768625,-23.583715153113385,2.833420002321101,1.198693905417963,-2.7814281200048283,0,0.2966208192877331,-1.8727828847739039,0
-0.2817925039003391,129.61711303844132,29.0413321728865,0,-3.362243162074821,1,-0.6440676687649493,-2.067526300345147,-26.252575724994294,2.756780841296703,1.19764333644693,1.807117498461023,0,1.3194578348010917,-0.030355998778589632,1
-0.9677930916473862,34.47668332255179,28.892036100242258,1,1.3070896757733654,0,0.15503592962014354,-3.8276314945390104,-24.796709839068683,0.5269261239982451,-1.1510312450184832,0.3927249984703367,0,-1.5453869696544096,-0.5896449062708236,1
-0.18715498606012973,-132.34847718892635,27.665407568757136,1,-0.15063702533844148,0,0.5460784255757638,-1.8883220818010131,-24.696773268976305,-1.7752419440049816,1.6739156676770712,-0.405129299429157,0,-0.5041850051422554,-1.6890989002787142,0
0.10710095151020323,-92.29983499192657,30.218696183372074,1,1.2135769024355807,0,0.14580574197214985,-0.6802802913498973,-25.443549697004865,-2.4330099963518794,-0.6186124954490204,0.06786234767928168,0,-0.12801838302510407,1.5037333011151244,2
0.021761412051603566,42.75049208274598,29.103949332177148,0,-0.5311837644993442,0,0.27303259926288825,3.5193385971120845,-26.32508070734296,2.0401067680201623,0.44580350279774916,-2.2303629668201976,0,1.2704809174626899,-0.6848288941291822,1
1.0962784898936928,-123.188282203289,30.48895472040155,1,-3.2092248764296096,1,0.2519851145456276,-1.2165911273529308,-24.20530234450616,-1.280443485338772,0.010299284441089991,0.04837778238523138,0,0.13658122936946315,1.3260215103715343,2
0.16109033057788344,22.293961818692303,29.297425108970387,1,0.9032391513697446,0,0.6724232296399326,-2.2267895204520096,-23.12233597600172,0.9202862634719613,0.5325985942789726,0.46339018614897753,0,-0.2193915855115029,-0.9909100291408053,2
1.1199572663223754,-163.55805870246536,28.12033968109013,0,2.0589906046901008,0,1.5994445314425192,-2.1993643642546004,-22.15059606580777,-0.3980420397168305,1.347493387728262,-3.616058944821952,1,-0.49650445006418376,-4.5260412818570614,1
-0.18408084375733938,-24.05961643019634,29.99631210293493,1,-1.7973928114709108,1,0.37788883762009184,-2.2433817698954783,-26.146639621831284,-0.8838752856066472,0.4510470590553831,1.8620732754772562,1,0.02428263868416584,0.29317402359139155,1
-2.420131440977782,-17.94436537696215,29.031451847943984,1,-1.3868084356504302,1,-0.023042801105021413,0.4186855836707062,-25.773960868977472,0.4202017067891375,0.5303901506160308,-1.8862104617739597,0,1.5811624390189774,2.7665587732926293,2
-1.3943269513704828,-105.82357519832783,28.45534704200042,1,0.4228417841939194,0,-0.9851769594866682,0.00593418608515975,-22.863730029106392,0.6273549552046608,-0.5139093638190576,-2.768903722069552,0,-1.2836928467968023,-4.161317109520198,1
0.17753133856640663,-128.65413434768595,27.908470584257,0,0.12700010117694427,0,1.5226771221448219,0.674458555809643,-28.935875351619842,-1.3464555835935823,0.07662750504730224,-5.269680229504094,0,0.3587518535683344,1.2257929594511456,2
-0.650666627225444,-92.27579728326835,28.848138017575273,0,-0.2319382060070584,1,1.6680413743645532,3.3118081785115367,-25.276705198561043,-2.0659419422542293,0.45955052503948796,-0.03001675099362222,1,3.0975570646162387,2.421079792847876,2
1.3671981336041894,14.501226210454663,26.215654066318255,1,-0.37525725307187785,0,0.21548042452961355,-0.6121198558118643,-25.60019111510908,0.4680443772803448,0.0960658816425171,0.5861152555441907,0,1.6421457305817415,-1.2448396766626444,1
-0.4283856710892464,-63.05932369559605,30.07567957108716,0,-1.3049687015978235,1,0.14383530669143058,2.9665065790803693,-26.240579808228734,-1.2054773928385147,-0.27528630474175253,0.3115357168980044,0,0.3803108199673864,0.5650748170803171,0
1.7044821439793456,-59.28442781338592,26.95107548355916,1,-0.4074669583610011,1,1.6609800403394837,-2.528388248124513,-24.60319500322771,-1.8056468215021686,-0.5941676977832573,1.4638473211073482,0,0.8537635754474904,2.293894201693158,2
-0.659010964737568,-30.778566341172066,27.93091054190726,0,1.649999892993148,0,1.2591682015304972,0.16840902822003403,-27.90332943113036,-1.0235796405433826,-1.283553516426283,-1.3185447429296577,1,1.7866777277806258,-0.4183426812562119,2
-0.5145480129267056,23.382599241848325,27.830544785050918,1,1.3286568577652529,0,1.0515826619869644,0.388439507592351,-24.401314720638403,-0.09394702725415695,1.3716613255588563,1.6532854048657524,0,-0.5219116767698249,-0.9267483613623665,1
0.11934439220395616,-2.205002368070235,30.809999752907014,0,-0.9822951100880486,0,-1.5834466837608023,0.4453707221998985,-27.227792003275336,-0.17775025970746003,1.4828137523480673,-0.5049620458953197,0,0.6202432622425454,1.536995424098269,0
-0.16195555630330047,-132.72237305782832,27.043462517030147,0,1.548047707018241,0,0.5073735752849208,2.5461014818894743,-23.842792123618967,-2.4051025176616516,-1.795970661038873,-0.23246822173051207,0,0.5705343898295278,-0.3918749546801856,0
-0.14852646420278395,-124.95243876683398,28.75140109016936,0,2.2040190772820956,0,0.6666735108151761,1.4345695934529388,-28.68554405334201,-3.1497397920500583,1.456409371939868,-2.167251700842345,0,0.5255046461872511,0.7253958149423247,2
0.903473788816635,8.661776574665112,28.93867226662715,1,-0.2253976590627813,1,0.567911540710045,4.068376646914475,-25.30947884595597,-0.516306100152497,-1.331887010385601,1.320860779920584,0,1.0244080844612196,1.7155036778095334,2
0.09800542115703156,-37.820616520655946,28.51134481231885,0,-0.7556955834535269,0,-1.4388295441942112,-0.7151374836314984,-26.205180540557055,0.01262147647862486,1.9136588511551826,-1.9834689843668418,0,0.21346094977178942,1.3839527447023043,0
0.855650319501864,-31.624024329319116,28.485381345207088,0,1.3250628443919708,0,1.5533924980607003,2.286402103963735,-23.84739420063603,-0.7911468972218618,-0.297887061528238,0.8249145255591195,0,0.20718703881949577,-0.3171852568857362,1
2.0867676572787506,-29.95270435216768,29.206625171589902,0,-1.4364177523281763,0,0.6898107003087214,-6.125503881983298,-27.559133047891567,-0.09229056345044886,-0.9822383617407333,-1.41441557890316,0,-0.6458292426798808,0.5754278370010558,0
0.5137514237993296,28.499916945964554,29.94338245923957,0,0.9708287266050084,0,1.3270113866113562,0.3987760709978586,-24.257529657880113,1.0211204836091459,-1.2581103279820796,-0.9092833488083734,0,0.742301839496299,0.5804787636682496,1
0.04279137105093503,-110.16646427021735,28.992452228138838,0,2.5306141185654227,0,1.0138159073272535,0.028283211561822858,-23.50757852307761,-1.0497707234695166,-0.22747134945740238,-1.9958171320037636,0,-0.5773624639752011,-2.0735400420821164,0
0.42559570540511693,-80.76551571663181,30.486898952831144,1,-1.2549107095267102,1,-1.1009313673705134,2.2984527628581204,-24.519439536290314,-1.6741274447162215,0.5611390217732218,1.2724620681944896,0,-1.5060400725552874,1.3143125351905096,0
0.11391915818208695,46.08123155452889,29.837757374764152,0,0.06142820736016508,0,0.9427304379079565,0.4887484660691965,-26.169390442791663,0.5381872652459849,-0.5235176505850446,0.5907762661736033,0,-1.0993025142182213,0.1442139744202826,2
-1.7383777513900613,-81.1825030373534,28.57923800601112,0,1.0274747997205276,0,-0.4421803289280611,-3.389992205231724,-24.7367194940259,-1.771142240300043,-0.6417028057658531,0.436454165071803,0,0.4113762485809308,-0.3031078160797186,1
1.3077500481043511,33.44136621667135,29.612170681754222,1,0.6158115024213752,0,0.030290318959521098,-2.063328197232308,-25.827093840614424,0.3384201035312392,0.7284845540506251,0.8602855099512251,0,-0.4020594011555619,-1.1730784684149476,1
0.3267567561934362,61.12995740425069,30.128464558676182,1,-5.240794869817845,1,-0.5588521984348381,-3.147435893223009,-27.833407984240086,1.0585135053921693,0.1107406871233478,2.5794847830643697,0,0.33050180279134383,0.6014279459619256,1
-0.35674123485425957,6.5261494950370995,27.677912068417143,1,-1.750662593832064,1,-0.0550389884081785,1.4044865297309,-25.14853596265432,0.19070737251162345,-0.13467960251119135,1.0806417195133846,0,-0.5395462379426205,1.0973060308385303,2
1.1001065069130276,70.93627132140384,30.06013181766522,0,2.3390265374990085,0,-0.49394238669879975,0.41230543441953643,-23.483538677045093,1.007206066112846,1.431517393997727,0.23567795093814592,0,1.2533928948437716,1.3090409960488172,1
0.7233691418038848,-26.21238231144496,29.89034665838611,0,-0.7203624724835049,1,1.2580384351356297,2.22729700374028,-25.86250004873635,-2.614581614347849,0.053530271851923654,4.392994105270748,1,1.1018382666910012,1.8101432402108109,1
-0.29293468791443156,-16.809940946668085,27.941373112461264,1,-2.7810729132032126,1,0.6510047726617774,3.655135524205554,-25.59420270230565,1.0296752195737564,-1.58854945405985,-0.15633033205993652,0,-1.3554597039959617,-1.7769441352858562,1
0.0537872042295066,-25.428023251786346,28.811203898049374,0,1.1621431382470409,1,1.6367406678174772,-0.9803235448434255,-25.647944023462713,-1.4741483001390734,0.1084649153391331,0.7261055961403933,0,-0.029996602580015734,1.7657035420385,2
-2.7012306279480156,-103.75083226466751,29.576702540401246,1,-0.13096295413104242,0,1.153553894582982,0.2980823697844931,-26.596006601376633,-1.2749535557912304,-0.1895103535446589,-2.5442840150982176,1,-1.1212132900966376,0.90660051181173,0
1.365029731121588,-98.63719513437628,28.45231146171203,0,-1.3517357469845313,1,0.8102010555012212,-0.11232178473274544,-26.46915862216014,-1.7961680378208549,1.0706162807546358,0.21528292468165844,1,1.2020576581735,-0.11447386149045546,1
1.7485510035672918,-91.51969042172364,29.90270714679965,0,-1.8679134771428512,1,1.1128015152270543,1.6076027844214862,-25.017578864583143,-1.588871236014827,-1.044823459375648,0.4974068493624987,0,1.0581000019046467,1.831484679407143,2
-0.37217158056018,-28.673202528322406,29.268609517124933,0,-0.873792794770766,1,0.17985474489630868,5.837278000786775,-25.38323127493742,-0.5135845804779453,-0.9772764043581963,-0.07001396776841007,1,-1.1977379458496653,1.9910303433222847,0
0.2753079462361633,21.28589953789126,30.293690196300773,1,-1.7022586011764917,1,-0.44134026557870926,-0.7881262296954662,-25.695609534198084,0.12078941182001432,1.3080273290649285,1.9562657783073014,1,0.10841333535633475,0.09281826661892989,1
0.6672419443434316,60.743844597690135,28.26329446763313,1,0.14486353165830446,0,0.4184731029121388,6.037870542279485,-22.78322050761578,2.4715355060952695,0.12414496683707091,0.13196623356592152,0,-0.5465847828888439,-2.5284614210211203,1
-1.8208804680211217,34.31309581318895,29.20537566247043,0,-1.1765573569558732,0,0.7583970143128633,1.1226011455405467,-27.505906625014735,0.507767373725389,0.31299323735905693,-0.703508256445727,0,-0.7035851238931526,2.1693695981150416,0
-0.2052203821985816,-78.4059830508363,27.760705808709716,0,-0.8572541703015562,0,-0.8928589929940086,2.5704128164450517,-27.47901874938401,-1.4303613019474146,-1.3951685485670495,-0.8645262635950584,1,-0.6535040030936691,0.35182250187892405,0
-1.0647246090581581,13.020328912323198,29.191032935177287,1,3.762701144298498,0,-1.0269228781087107,-1.0802287342804773,-27.82066798029665,-1.2889721251532094,0.8910131460632832,0.8248049922461083,0,-0.7183787307919056,-2.776246996076135,2
0.7114807383320668,-81.70183892442901,28.827607233389624,0,2.0208802380718502,0,1.2576400286172686,3.022064066528849,-25.557666840287375,-1.1174449170926006,0.44754940584730196,-1.9624861319124145,0,-0.5686214265092212,-0.9618616722846665,2
-0.8483138038012482,-18.902807893606212,29.270313415618197,0,1.416316867507056,0,1.3950181597686853,0.7616331966937548,-24.126789879157908,0.7910788112409574,-0.32692199147184897,-2.055481610415568,1,0.0819291032170286,-1.0398121585230802,0
-1.064712062226875,-118.11608784860451,28.61765663571738,0,2.172797905222497,0,-0.20233729799424852,-3.280192989990465,-26.37473712010844,-2.519492170957445,-0.6534456808595911,-1.5954641634568199,0,0.5994555996023307,0.22710276886288772,2
0.12065199037586734,52.337318081047954,28.801470042093143,0,1.4211855037180077,0,1.4696606947607056,0.5172402380952219,-24.14828390446774,1.616382116742051,0.5359369280071221,-1.230825011984606,0,0.5042255050256282,0.15566221085580945,1
0.01366688709057506,-42.0895331952919,29.61268122111899,0,0.5979683989083211,1,1.7979013436975626,-0.4233904606976862,-23.86542280936629,-1.4528666204359078,0.6007992746190165,2.380522826381395,0,1.4569736753126907,-0.4439873877442958,1
0.6188368852413308,-106.84278496012367,30.837869684656187,0,-0.12008245497727299,0,0.17669797969888865,-1.906242944932573,-26.66030006470891,-2.4978546822519303,1.5649826828151698,1.3217598781830344,0,-0.4968214163851889,-2.1860773429132356,1
0.27882058474963917,-8.993801324951024,29.827126061543595,1,-0.248050527643911,1,-0.2199450907167771,0.3252053655713969,-24.680252849340597,-0.029166975400973738,-0.5064860374606006,0.895720286641525,0,0.2066343589443571,-0.7175116170328906,1
-2.9131682355762023,-90.40241364245092,29.073451989282304,0,-0.6088677107916802,0,-2.160394209870964,2.179012885267214,-27.097751276202374,-0.9493958156143593,1.3397674136175035,-2.434646695273516,1,-0.751064495287,0.4083704689595099,0
1.31851233728421,-46.13734717944754,29.787248173698938,0,1.4716222420775125,0,-0.3845530309592384,0.8192572910359035,-25.16457463269368,-1.9068670742879463,1.059072817304726,1.3797191708769838,0,1.0284446319100935,0.5217993071351861,0
-0.4154485346461252,-89.80102642763688,26.94460884403921,0,-0.8332193686358379,0,-0.6320491511785126,0.7953583297116845,-24.501746090246453,-0.7299233019031323,2.925434492579955,-0.11189263183941311,0,-0.057413759090326734,-1.9612650145867998,1
-0.008341151161148091,-13.531879893589277,28.470721423566253,0,-2.0575825627699125,1,1.5057461385887723,1.3040324257109703,-26.358553934180428,-0.2423303116531566,1.1074153461485743,0.57148938428217,0,1.9749124869121404,1.186656369083113,0
0.8057451451567189,-9.495170781095542,27.546320125497623,1,0.08721959180797811,0,-0.21568127045277347,-2.1059656002606024,-25.185827499607168,0.8924233216541758,1.2455801019152961,-1.2575325379075677,0,1.2854039237606008,-1.8103999515238598,0
-0.7698233292309092,4.141194873628091,31.33718692257872,0,-0.5234957685217054,0,-1.3098972660030161,2.6183574348837455,-28.465039441911546,-0.36320881554835627,0.7126656794553977,-1.0723154182592824,1,-1.9250796952750127,1.949458209692653,0
1.5458668181404471,-209.16548388077692,28.984338255776837,0,-0.4545768406564259,1,-0.7757064191015045,0.5295667054721064,-24.657679759712657,-3.5262384609592186,0.32706452895819155,-0.2598876227557969,1,0.8293947395019855,-0.41316079613341783,2
2.2140752705890447,-171.1194305316213,29.64925412008772,1,-1.9132009357857396,1,-0.43646753817196793,4.277478469149341,-23.14202086978697,-2.2662960669006456,1.0789606272385124,0.24413229855761953,0,-1.857672336568784,0.40961060076773514,2
-0.7142788286034518,13.113727957920224,29.459637408936633,0,-0.8812240043611876,0,-0.7631884948652912,-1.6045560542867932,-24.307003856974863,2.455510673534673,-0.4747953095090695,-2.0991004540309284,0,0.43382291952973545,-2.7538861654583413,1
-2.224004999558239,-133.07720665623742,27.984709557866612,1,0.2748162558279452,0,-0.1755701831919661,-0.751859917292074,-25.01023511730606,-2.615922863314243,-1.0653408765878603,0.6049686253498112,0,-0.5172178898894654,-0.9017763656897739,1
